2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
2023-11-26 19:56:40,790 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry
2023-11-26 19:56:40,792 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-26 19:56:40,793 INFO  ExportHelper.cs: 153 - Creating package directories with name gantry and save path C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces
2023-11-26 19:56:42,669 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\CMakeLists.txt
2023-11-26 19:56:42,671 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\config\joint_names_gantry.yaml
2023-11-26 19:56:42,673 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\package.xml
2023-11-26 19:56:42,674 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\package.xml
2023-11-26 19:56:42,678 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\launch\
2023-11-26 19:56:42,680 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\launch\
2023-11-26 19:56:42,682 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-26 19:56:42,682 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-26 19:56:42,683 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-26 19:56:42,684 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-26 19:56:42,689 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-26 19:56:42,689 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-26 19:56:42,718 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-26 19:56:42,720 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-11-26 19:56:42,720 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-11-26 19:56:42,721 INFO  ExportHelper.cs: 270 - Exporting link: X_gantry
2023-11-26 19:56:42,721 INFO  ExportHelper.cs: 272 - Link X_gantry has 1 children
2023-11-26 19:56:42,722 INFO  ExportHelper.cs: 270 - Exporting link: Y_gantry
2023-11-26 19:56:42,722 INFO  ExportHelper.cs: 272 - Link Y_gantry has 1 children
2023-11-26 19:56:42,722 INFO  ExportHelper.cs: 270 - Exporting link: Z_gantry
2023-11-26 19:56:42,723 INFO  ExportHelper.cs: 272 - Link Z_gantry has 1 children
2023-11-26 19:56:42,723 INFO  ExportHelper.cs: 270 - Exporting link: R_arm
2023-11-26 19:56:42,723 INFO  ExportHelper.cs: 272 - Link R_arm has 1 children
2023-11-26 19:56:42,724 INFO  ExportHelper.cs: 270 - Exporting link: TMS_1
2023-11-26 19:56:42,724 INFO  ExportHelper.cs: 272 - Link TMS_1 has 1 children
2023-11-26 19:56:42,724 INFO  ExportHelper.cs: 270 - Exporting link: TMS_HEAD
2023-11-26 19:56:42,725 INFO  ExportHelper.cs: 272 - Link TMS_HEAD has 0 children
2023-11-26 19:56:42,726 INFO  ExportHelper.cs: 317 - TMS_HEAD: Exporting STL with coordinate frame Origin_TMS_HEAD
2023-11-26 19:56:42,726 INFO  ExportHelper.cs: 322 - TMS_HEAD: Reference geometry name 
2023-11-26 19:56:43,266 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\TMS_HEAD.STL
2023-11-26 19:56:43,761 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:43,762 INFO  ExportHelper.cs: 317 - TMS_1: Exporting STL with coordinate frame Origin_TMS_1
2023-11-26 19:56:43,763 INFO  ExportHelper.cs: 322 - TMS_1: Reference geometry name 
2023-11-26 19:56:43,773 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\TMS_1.STL
2023-11-26 19:56:43,802 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:43,802 INFO  ExportHelper.cs: 317 - R_arm: Exporting STL with coordinate frame Origin_R_arm
2023-11-26 19:56:43,803 INFO  ExportHelper.cs: 322 - R_arm: Reference geometry name 
2023-11-26 19:56:43,810 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\R_arm.STL
2023-11-26 19:56:44,324 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:44,325 INFO  ExportHelper.cs: 317 - Z_gantry: Exporting STL with coordinate frame Origin_Z_gantry
2023-11-26 19:56:44,325 INFO  ExportHelper.cs: 322 - Z_gantry: Reference geometry name 
2023-11-26 19:56:44,332 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\Z_gantry.STL
2023-11-26 19:56:44,822 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:44,823 INFO  ExportHelper.cs: 317 - Y_gantry: Exporting STL with coordinate frame Origin_Y_gantry
2023-11-26 19:56:44,823 INFO  ExportHelper.cs: 322 - Y_gantry: Reference geometry name 
2023-11-26 19:56:44,830 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\Y_gantry.STL
2023-11-26 19:56:45,451 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:45,452 INFO  ExportHelper.cs: 317 - X_gantry: Exporting STL with coordinate frame Origin_X_gantry
2023-11-26 19:56:45,452 INFO  ExportHelper.cs: 322 - X_gantry: Reference geometry name 
2023-11-26 19:56:45,459 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\X_gantry.STL
2023-11-26 19:56:46,472 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:46,473 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-11-26 19:56:46,473 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-11-26 19:56:46,480 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\meshes\base_link.STL
2023-11-26 19:56:47,327 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-11-26 19:56:47,327 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-26 19:56:47,352 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-26 19:56:47,353 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-26 19:56:47,354 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\urdf\gantry.urdf
2023-11-26 19:56:47,430 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\urdf\gantry.csv
2023-11-26 19:56:47,452 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,452 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,453 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,454 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,454 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-26 19:56:47,455 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-26 19:56:47,458 INFO  ExportHelper.cs: 439 - Copying C:\Users\naich\sw2urdf_logs\sw2urdf.log to C:\Users\naich\Desktop\EECS106A_Project\ros_workspaces\gantry\export.log
